INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[df]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[ef]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:W[eg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ']
INFO:root:[' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:B[fg]
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
INFO:root:[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
